icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,category,delayed
accd18,DAL3167,United States,1719548422,1719548422,-84.2198,39.9022,,True,7.46,112.5,,,2014,False,False,0,0,0
a748bc,DAL214,United States,1719548427,1719548427,-8.4801,49.1656,12496.8,False,278.37,103.57,0,,12923.52,1165,False,0,0,1
ad1c16,DAL1283,United States,1719548426,1719548427,-77.0403,40.1986,1630.68,False,140.74,107.44,-2.6,,1676.4,4755,False,0,0,1
a74505,,United States,1719548406,1719548406,-14.9601,50.9958,12192,False,283.4,108.96,0,,,False,False,0,0,1
ab772d,DAL88,United States,1719548425,1719548426,-13.9361,50.932,10668,False,267.58,96.29,0,,11010.9,,False,0,0,0
ab2b2c,DAL236,United States,1719548427,1719548427,-63.8989,48.4656,10668,False,285.73,41.5,0,,10728.96,2504,False,0,0,0
acf4e8,DAL3072,United States,1719548310,1719548311,-83.9922,35.8058,,True,0,78.75,,,5220,False,False,0,0,1
a3f120,DAL537,United States,1719548231,1719548240,-77.0407,38.8524,,True,0,258.75,,,7107,False,False,0,0,0
6b1701,DAL4927,United States,1719602190,1719602446,153.0228,68.9092,,False,163.85,330.15,533.31,,,,True,1,4,1
40e1de,DAL6124,United States,1719608136,1719591104,176.4221,-29.1193,35231.74,True,42.38,253.77,,,12329.29,4662,True,0,6,0
817382,DAL8610,United States,1719605226,1719608029,138.153,39.8826,,False,234.35,42.73,,,17162.02,,False,1,0,0
8d3270,DAL4364,United States,1719602101,1719592209,-91.8939,41.7695,,True,59.77,331.42,,,,1470,False,2,1,1
89c2a7,DAL1420,United States,1719607954,1719600114,-172.0276,-43.3308,13696.12,True,127.06,193.99,,,,5699,False,1,3,0
d701e5,DAL5654,United States,1719599976,1719602387,-126.2527,62.1739,9265.98,False,117.73,125.24,1502.54,,,6093,False,2,0,1
a6ec19,DAL7762,United States,1719607266,1719589103,-65.8659,17.3315,,False,86.01,105.48,626.61,,5080.78,5613,True,2,1,1
e31cc7,DAL3701,United States,1719602049,1719593104,-96.2096,82.9278,28055.08,False,0.07,193.31,-375.56,,,6390,False,1,7,0
296b45,DAL9282,United States,1719600915,1719598066,36.844,79.8902,5343.52,False,107.31,109.23,903.8,,33714.21,4431,True,0,3,0
061e7c,DAL3879,United States,1719598567,1719590497,-88.93,-77.1219,36097.16,True,34.38,151.91,,,14854.43,2328,False,2,2,1
6dc33e,DAL7504,United States,1719599181,1719593343,-62.8961,-59.3776,,False,217.09,46.29,-57.12,,32834.28,5540,False,0,1,0
188991,DAL6346,United States,1719604249,1719588761,-3.7651,49.5998,16752.74,False,122.73,297.85,,,9306.36,5258,True,2,6,1
fed52c,DAL6878,United States,1719588629,1719592982,-34.0951,-43.2159,244.66,False,93.51,223.78,-384.95,,,,False,1,2,0
36063,DAL1855,United States,1719598303,1719595629,-111.667,65.4512,,True,184.32,254.73,-1912.93,,,1852,True,0,5,1
7deb28,DAL2176,United States,1719605803,1719596480,124.2015,-4.5575,,False,188.7,319.44,2501.54,,,,False,1,7,1
3bfe3a,DAL3107,United States,1719606834,1719589230,-23.4009,-16.103,27461.75,True,101.89,14.25,,,,3662,False,2,3,0
5fb0d4,DAL1887,United States,1719604761,1719601258,-173.5058,7.6461,,False,298.99,180.32,,,1352.89,,True,0,1,1
320f23,DAL5826,United States,1719592835,1719595467,53.6588,-5.7934,,True,268.73,204.63,1804.78,,13385.39,3944,True,1,3,1
49e9ac,DAL7321,United States,1719607750,1719606000,135.3816,55.2351,34046.32,False,10.31,164.59,654.03,,9960.4,5991,False,2,6,0
2bca0d,DAL2147,United States,1719594703,1719598037,1.2976,49.8691,4637.9,True,45.91,112.47,22.36,,,,False,1,7,1
19438c,DAL3357,United States,1719600291,1719605251,48.3493,-62.1938,,True,127.38,139.7,2363.14,,10353.26,,True,2,4,1
6b7d28,DAL9567,United States,1719588887,1719600795,-3.6614,22.8929,,False,80.09,347.74,-1625.87,,31079.94,4843,False,0,1,0
769ecd,DAL9282,United States,1719601285,1719589757,-110.1837,0.5699,,False,215.64,186.41,-2688.37,,,4525,True,0,5,1
81a4e0,DAL9748,United States,1719598553,1719591040,65.4679,2.5441,,False,145.58,328.66,2689.37,,37876.74,6603,False,0,2,0
fd4a27,DAL5356,United States,1719596488,1719590655,25.681,-44.9772,36896.4,True,229.48,175.53,,,,,False,1,7,0
fdb711,DAL6573,United States,1719602718,1719604215,-138.1164,-6.8967,,True,126.25,300.88,1639.83,,,4863,True,2,7,1
a74045,DAL4680,United States,1719605659,1719594484,26.6186,0.976,7102.43,True,292.44,77.21,,,,3535,True,1,4,1
5a6467,DAL7406,United States,1719600417,1719600596,44.7579,-77.1184,,True,25.63,106.64,,,10977.95,,False,2,2,0
b4387b,DAL3687,United States,1719604816,1719606035,13.7033,-11.3999,39089.58,False,52.88,163.9,2648.08,,32872.85,,True,2,4,0
70d749,DAL4804,United States,1719596620,1719589863,41.2718,-61.7108,,True,44.26,186.81,-1299.79,,,1157,True,1,7,1
0e361f,DAL1545,United States,1719591574,1719589929,14.0031,-32.9011,27094.98,True,269.37,43.55,,,,1118,False,2,5,0
dc050f,DAL3709,United States,1719605281,1719599348,-140.1162,-28.8537,18336.74,False,272.07,328.46,-1745.1,,19960.65,6232,True,0,0,0
5065af,DAL6482,United States,1719595364,1719602746,86.8122,-23.4357,30781.03,True,113.72,2.96,-395.72,,,5405,False,0,0,0
9bd1f1,DAL6875,United States,1719606746,1719607277,100.918,23.7218,,False,110.66,140.04,748.28,,4866.57,,False,1,7,1
2d4c55,DAL8972,United States,1719603017,1719600025,-66.2106,35.4348,,True,81.24,85.71,,,,6572,False,0,5,0
6dbf8b,DAL8278,United States,1719607887,1719589347,-41.4462,-89.3073,2584.56,True,91.33,50.21,,,19080.03,6258,False,1,7,1
dfeb29,DAL4519,United States,1719593623,1719595714,-22.779,-71.6705,7993.32,False,237.06,112.47,2268.84,,29874.84,,True,1,7,0
b6eca4,DAL9332,United States,1719606108,1719604333,157.9487,12.1849,,False,263.3,36.94,,,4760.4,,False,2,0,0
d3ab89,DAL1572,United States,1719606322,1719608134,174.8214,-22.5126,34826.67,False,241.45,324.9,,,,,False,1,1,1
baada5,DAL4052,United States,1719591268,1719598550,27.675,25.2548,,True,12.01,119.14,,,11012.92,2956,True,2,2,0
7b8420,DAL8056,United States,1719604280,1719594122,-175.6476,0.2792,19097.83,True,37.41,222.99,,,,,True,0,2,0
31b027,DAL7503,United States,1719600440,1719597977,95.6535,-86.8372,13232.49,True,43.97,4.41,-31.22,,25104.25,4116,True,2,0,0
ee61d6,DAL1188,United States,1719593427,1719605950,67.565,-76.4863,,True,222.88,110.58,,,25595.95,,True,1,1,1
03ae9a,DAL3178,United States,1719603809,1719594120,3.0675,24.7843,,True,149.5,151.12,2876.11,,25523.69,,False,0,3,0
24d9b1,DAL8105,United States,1719597143,1719605695,-95.4914,14.1881,36190.61,True,293.28,59.24,,,7073.78,,False,2,6,1
c2fc4d,DAL9963,United States,1719604990,1719596902,-160.8487,65.0587,8032.81,False,144.17,232.26,,,,7681,False,2,7,1
9c189d,DAL4948,United States,1719600985,1719589502,-78.3871,-9.8537,,False,61.62,184.92,,,3033.71,7233,True,2,2,0
126664,DAL2411,United States,1719601979,1719591801,60.6309,-72.8384,20966.14,True,213.86,107.24,-2849.32,,9710.95,,False,0,4,0
f73fe0,DAL1312,United States,1719594640,1719595203,41.6723,-86.4997,33705.68,False,18.49,65.87,,,,,False,2,4,1
2f2a8c,DAL9054,United States,1719597207,1719608137,-35.9478,69.9916,37007.86,True,88.56,139.07,,,,4580,True,1,6,0
2db4cf,DAL3875,United States,1719591608,1719595080,56.8434,-81.8266,28551.83,True,190.09,275.5,2257.31,,24291.58,,True,0,0,0
251c52,DAL7105,United States,1719603306,1719591888,-119.0488,3.5602,,False,178.5,218.12,,,,,True,2,5,1
38131a,DAL7411,United States,1719598530,1719597034,-44.1248,-18.7515,,True,110.38,266.53,-464.25,,24628.66,2366,True,0,4,0
f5e29f,DAL9624,United States,1719607951,1719599534,-11.7263,-23.031,,False,291.85,321.43,2505.01,,39668.04,2991,True,2,1,1
5884dd,DAL6436,United States,1719595968,1719600097,44.3032,1.4925,,True,196.79,297.82,-207.34,,14559.63,,True,0,1,0
